Date,Open,High,Low,Close,Volume
2010-01-31,10212.3603515625,10449.75,9867.3896484375,10126.0302734375,2486300000
2010-02-28,10128.73046875,11147.6201171875,10116.8603515625,11089.9404296875,2840200000
2010-03-31,11178.919921875,11408.169921875,10865.919921875,11057.400390625,3039100000
2010-04-30,10847.900390625,10847.900390625,9395.2900390625,9768.7001953125,3169300000
2010-05-31,9747.259765625,10251.900390625,9347.0703125,9382.6396484375,2699700000
2010-06-30,9296.8603515625,9807.3603515625,9091.7001953125,9537.2998046875,2938300000
2010-07-31,9574.6396484375,9750.8798828125,8807.41015625,8824.0595703125,2551700000
2010-08-31,8833.3203125,9704.25,8796.4501953125,9369.349609375,2480200000
2010-09-30,9440.51953125,9716.919921875,9179.150390625,9202.4501953125,2922000000
2010-10-31,9166.849609375,10157.9697265625,9123.6201171875,9937.0400390625,2736400000
2010-11-30,9939.7998046875,10394.2197265625,9918.5498046875,10228.919921875,2638500000
2010-12-31,10352.1904296875,10620.5703125,10182.5703125,10237.919921875,2736000000
2011-01-31,10281.5498046875,10891.599609375,10245.75,10624.08984375,3125000000
2011-02-28,10676.240234375,10768.4296875,8227.6298828125,9755.099609375,4792200000
2011-03-31,9757.2802734375,9849.740234375,9405.1904296875,9849.740234375,2991400000
2011-04-30,9964.3896484375,10017.4697265625,9406.0400390625,9693.73046875,2475600000
2011-05-31,9708.0498046875,9849.6904296875,9318.6201171875,9816.08984375,2889600000
2011-06-30,9878.6904296875,10207.91015625,9824.33984375,9833.0302734375,2450800000
2011-07-31,9907.0400390625,10040.1298828125,8619.2099609375,8955.2001953125,3428500000
2011-08-31,9017.009765625,9098.150390625,8359.7001953125,8700.2900390625,2664200000
2011-09-30,8567.98046875,9152.3896484375,8343.009765625,8988.3896484375,2371900000
2011-10-31,8880.75,8946,8135.7900390625,8434.6103515625,2276100000
2011-11-30,8581.2001953125,8729.8095703125,8272.259765625,8455.349609375,2086100000
2011-12-31,8549.5400390625,8911.6201171875,8349.330078125,8802.509765625,2153800000
2012-01-31,8789.0595703125,9866.41015625,8780.099609375,9723.240234375,3455900000
2012-02-29,9771.33984375,10255.150390625,9509.099609375,10083.5595703125,3340600000
2012-03-31,10161.7197265625,10190.349609375,9388.1396484375,9520.8896484375,2547300000
2012-04-30,9471.66015625,9472.25,8455.1298828125,8542.73046875,2713200000
2012-05-31,8465.4697265625,9044.0400390625,8238.9599609375,9006.7802734375,2548800000
2012-06-30,9103.7900390625,9136.01953125,8328.01953125,8695.0595703125,2457400000
2012-07-31,8622.0400390625,9222.8701171875,8513.2001953125,8839.91015625,2571500000
2012-08-31,8836.6103515625,9288.5302734375,8646.0302734375,8870.16015625,2403400000
2012-09-30,8815.0703125,9075.58984375,8488.1396484375,8928.2900390625,2738800000
2012-10-31,8931.7099609375,9492.91015625,8619.4501953125,9446.009765625,2687500000
2012-11-30,9484.2001953125,10433.6298828125,9376.9697265625,10395.1796875,3432700000
2012-12-31,10604.5,11145.3798828125,10398.6103515625,11138.66015625,4335800000
2013-01-31,11193.7197265625,11662.51953125,11046.919921875,11559.3603515625,5299900000
2013-02-28,11464.7099609375,12650.259765625,11464.7099609375,12397.91015625,4251700000
2013-03-31,12371.33984375,13983.8701171875,11805.7802734375,13860.8603515625,6211600000
2013-04-30,13837.7197265625,15942.599609375,13555.66015625,13774.5400390625,7190600000
2013-05-31,13551.3603515625,13724.4404296875,12415.849609375,13677.3203125,4755100000
2013-06-30,13746.7197265625,14953.2900390625,13562.7001953125,13668.3203125,4145700000
2013-07-31,13674.5,14466.16015625,13188.1396484375,13388.8603515625,3158800000
2013-08-31,13438.0703125,14817.5,13407.5302734375,14455.7998046875,2908600000
2013-09-30,14517.98046875,14799.2802734375,13748.9404296875,14327.9404296875,3095600000
2013-10-31,14403.0703125,15729.08984375,14026.169921875,15661.8701171875,3175900000
2013-11-30,15659.740234375,16320.2197265625,15112.5400390625,16291.3095703125,3151000000
2013-12-31,16147.5400390625,16164.009765625,14764.5703125,14914.5302734375,3734900000
2014-01-31,14788.5595703125,15094.5400390625,13995.8603515625,14841.0703125,3390300000
2014-02-28,14666.9296875,15312.599609375,14203.2099609375,14827.830078125,3011800000
2014-03-31,14870.509765625,15164.3896484375,13885.1103515625,14304.1103515625,2575500000
2014-04-30,14341.08984375,14744.16015625,13964.4296875,14632.3798828125,2560200000
2014-05-31,14777.509765625,15442.669921875,14777.509765625,15162.099609375,2715300000
2014-06-30,15179.6396484375,15759.66015625,15101.490234375,15620.76953125,2467400000
2014-07-31,15511.5400390625,15628.7802734375,14753.83984375,15424.58984375,2300800000
2014-08-31,15454.58984375,16374.1396484375,15440.990234375,16173.51953125,2530100000
2014-09-30,16173.3896484375,16533.91015625,14529.0302734375,16413.759765625,3436700000
2014-10-31,16732.849609375,17520.5390625,16713.369140625,17459.849609375,3155400000
2014-11-30,17475.099609375,18030.830078125,16672.939453125,17450.76953125,2962900000
2014-12-31,17325.6796875,17850.58984375,16592.5703125,17674.390625,2691500000
2015-01-31,17536.609375,18865.390625,17271.869140625,18797.939453125,2975400000
2015-02-28,18869.400390625,19778.599609375,18577.060546875,19206.990234375,3191800000
2015-03-31,19129.75,20252.119140625,18927.94921875,19520.009765625,3047400000
2015-04-30,19510.849609375,20655.330078125,19257.849609375,20563.150390625,3291500000
2015-05-31,20444.5390625,20952.7109375,19990.55078125,20235.73046875,3459500000
2015-06-30,20291.05078125,20850,19115.19921875,20585.240234375,3318200000
2015-07-31,20540.2109375,20946.9296875,17714.30078125,18890.48046875,3723100000
2015-08-31,18763.720703125,18777.470703125,16901.490234375,17388.150390625,3132300000
2015-09-30,17479.970703125,19202.33984375,17389.5703125,19083.099609375,2979600000
2015-10-31,18827.109375,19994.05078125,18641.220703125,19747.470703125,2559500000
2015-11-30,19799.080078125,20012.400390625,18562.509765625,19033.7109375,2749100000
2015-12-31,18818.580078125,18951.119140625,16017.259765625,17518.30078125,3235900000
2016-01-31,17699.599609375,17905.369140625,14865.76953125,16026.759765625,4174100000
2016-02-29,16013,17291.349609375,15857.3701171875,16758.669921875,3307500000
2016-03-31,16719.560546875,17613.560546875,15471.7998046875,16666.05078125,3230600000
2016-04-30,16357.099609375,17251.359375,15975.4697265625,17234.98046875,2563800000
2016-05-31,17097.220703125,17145.94921875,14864.009765625,15575.919921875,3093000000
2016-06-30,15698.01953125,16938.9609375,15106.51953125,16569.26953125,2816900000
2016-07-31,16415.310546875,16943.669921875,15921.0400390625,16887.400390625,2675600000
2016-08-31,16885.16015625,17156.359375,16285.41015625,16449.83984375,2493200000
2016-09-30,16566.029296875,17461.029296875,16554.830078125,17425.01953125,2222800000
2016-10-31,17380.5390625,18482.939453125,16111.8095703125,18308.48046875,3226000000
2016-11-30,18535.240234375,19592.900390625,18227.390625,19114.369140625,3038700000
2016-12-31,19298.6796875,19615.400390625,18650.330078125,19041.33984375,2440400000
2017-01-31,18926.970703125,19519.439453125,18805.3203125,19118.990234375,2606300000
2017-02-28,19226.939453125,19668.009765625,18909.259765625,18909.259765625,2646000000
2017-03-31,18988,19289.4296875,18224.6796875,19196.740234375,2178500000
2017-04-30,19154.029296875,19998.490234375,19144.619140625,19650.5703125,2230200000
2017-05-31,19692.16015625,20318.109375,19686.3203125,20033.4296875,2326500000
2017-06-30,20056.3203125,20200.880859375,19856.650390625,19925.1796875,1790600000
2017-07-31,19907.080078125,20113.73046875,19280.01953125,19646.240234375,1876000000
2017-08-31,19733.5703125,20481.26953125,19239.51953125,20356.279296875,1807500000
2017-09-30,20400.509765625,22086.880859375,20363.279296875,22011.609375,1872800000
2017-10-31,22144.919921875,23382.150390625,21972.33984375,22724.9609375,1981200000
2017-11-30,22916.9296875,22994.330078125,22119.2109375,22764.939453125,1539000000
